ivan@Ivan-PC:~$ pip

Команда «pip» не найдена, но есть 18 похожих.

ivan@Ivan-PC:~$ python3
Python 3.8.5 (default, Jul 28 2020, 12:59:40) 
[GCC 9.3.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> exit()
ivan@Ivan-PC:~$ which python3
/usr/bin/python3
ivan@Ivan-PC:~$ cd /usr/bin
ivan@Ivan-PC:/usr/bin$ ls
'['                                   lwp-request
        self._execute_child(args, executable, preexec_fn, close_fds,
      File "/usr/lib/python3.8/subprocess.py", line 1702, in _execute_child
        raise child_exception_type(errno_num, err_msg, err_filename)
    FileNotFoundError: [Errno 2] No such file or directory: 'cmake'
    
    During handling of the above exception, another exception occurred:
    
    Traceback (most recent call last):
      File "<string>", line 1, in <module>
      File "/tmp/pip-install-5leih_fh/python-poppler/setup.py", line 76, in <module>
        setup(
      File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 144, in setup
        return distutils.core.setup(**attrs)
      File "/usr/lib/python3.8/distutils/core.py", line 148, in setup
        dist.run_commands()
      File "/usr/lib/python3.8/distutils/dist.py", line 966, in run_commands
        self.run_command(cmd)
      File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
        cmd_obj.run()
      File "/usr/lib/python3/dist-packages/setuptools/command/install.py", line 61, in run
        return orig.install.run(self)
      File "/usr/lib/python3.8/distutils/command/install.py", line 589, in run
        self.run_command('build')
      File "/usr/lib/python3.8/distutils/cmd.py", line 313, in run_command
        self.distribution.run_command(command)
      File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
        cmd_obj.run()
      File "/usr/lib/python3.8/distutils/command/build.py", line 135, in run
        self.run_command(cmd_name)
      File "/usr/lib/python3.8/distutils/cmd.py", line 313, in run_command
        self.distribution.run_command(command)
      File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
        cmd_obj.run()
      File "/tmp/pip-install-5leih_fh/python-poppler/setup.py", line 26, in run
        raise RuntimeError(
    RuntimeError: CMake must be installed to build the following extensions: poppler.cpp.modules
    ----------------------------------------
ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-5leih_fh/python-poppler/setup.py'"'"'; __file__='"'"'/tmp/pip-install-5leih_fh/python-poppler/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-juvfxt55/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/ivan/.local/include/python3.8/python-poppler Check the logs for full command output.
ivan@Ivan-PC:~/python-poppler$ pip install cmake

Команда «pip» не найдена, но есть 18 похожих.

ivan@Ivan-PC:~/python-poppler$ pip3 install cmake
Collecting cmake
  Downloading cmake-3.18.2.post1-py3-none-manylinux1_x86_64.whl (18.2 MB)
     |████████████████████████████████| 18.2 MB 2.3 MB/s 
Installing collected packages: cmake
  WARNING: The scripts cmake, cpack and ctest are installed in '/home/ivan/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
Successfully installed cmake-3.18.2.post1
ivan@Ivan-PC:~/python-poppler$ pip3 install python-poppler
Collecting python-poppler
  Using cached python-poppler-0.2.2.tar.gz (595 kB)
Building wheels for collected packages: python-poppler
  Building wheel for python-poppler (setup.py) ... error
  ERROR: Command errored out with exit status 1:
   command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-q2oy9a9p/python-poppler/setup.py'"'"'; __file__='"'"'/tmp/pip-install-q2oy9a9p/python-poppler/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-uxkcahlp
       cwd: /tmp/pip-install-q2oy9a9p/python-poppler/
  Complete output (71 lines):
  running bdist_wheel
  running build
  running build_py
  creating build
  creating build/lib.linux-x86_64-3.8
  creating build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/__init__.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/pagetransition.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/image.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/document.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/page.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/rectangle.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/_version.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/embeddedfile.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/destination.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/pagerenderer.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/utilities.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/font.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/toc.py -> build/lib.linux-x86_64-3.8/poppler
  creating build/lib.linux-x86_64-3.8/poppler/cpp
  copying src/poppler/cpp/__init__.py -> build/lib.linux-x86_64-3.8/poppler/cpp
  running egg_info
  writing src/python_poppler.egg-info/PKG-INFO
  writing dependency_links to src/python_poppler.egg-info/dependency_links.txt
  writing top-level names to src/python_poppler.egg-info/top_level.txt
  reading manifest file 'src/python_poppler.egg-info/SOURCES.txt'
  reading manifest template 'MANIFEST.in'
  writing manifest file 'src/python_poppler.egg-info/SOURCES.txt'
  running build_ext
  Traceback (most recent call last):
    File "/tmp/pip-install-q2oy9a9p/python-poppler/setup.py", line 24, in run
      out = subprocess.check_output(["cmake", "--version"])
    File "/usr/lib/python3.8/subprocess.py", line 411, in check_output
      return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
    File "/usr/lib/python3.8/subprocess.py", line 489, in run
      with Popen(*popenargs, **kwargs) as process:
    File "/usr/lib/python3.8/subprocess.py", line 854, in __init__
      self._execute_child(args, executable, preexec_fn, close_fds,
    File "/usr/lib/python3.8/subprocess.py", line 1702, in _execute_child
      raise child_exception_type(errno_num, err_msg, err_filename)
  FileNotFoundError: [Errno 2] No such file or directory: 'cmake'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "<string>", line 1, in <module>
    File "/tmp/pip-install-q2oy9a9p/python-poppler/setup.py", line 76, in <module>
      setup(
    File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 144, in setup
      return distutils.core.setup(**attrs)
    File "/usr/lib/python3.8/distutils/core.py", line 148, in setup
      dist.run_commands()
    File "/usr/lib/python3.8/distutils/dist.py", line 966, in run_commands
      self.run_command(cmd)
    File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
      cmd_obj.run()
    File "/usr/lib/python3/dist-packages/wheel/bdist_wheel.py", line 223, in run
      self.run_command('build')
    File "/usr/lib/python3.8/distutils/cmd.py", line 313, in run_command
      self.distribution.run_command(command)
    File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
      cmd_obj.run()
    File "/usr/lib/python3.8/distutils/command/build.py", line 135, in run
      self.run_command(cmd_name)
    File "/usr/lib/python3.8/distutils/cmd.py", line 313, in run_command
      self.distribution.run_command(command)
    File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
      cmd_obj.run()
    File "/tmp/pip-install-q2oy9a9p/python-poppler/setup.py", line 26, in run
      raise RuntimeError(
  RuntimeError: CMake must be installed to build the following extensions: poppler.cpp.modules
  ----------------------------------------
  ERROR: Failed building wheel for python-poppler
  Running setup.py clean for python-poppler
Failed to build python-poppler
Installing collected packages: python-poppler
    Running setup.py install for python-poppler ... error
    ERROR: Command errored out with exit status 1:
     command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-q2oy9a9p/python-poppler/setup.py'"'"'; __file__='"'"'/tmp/pip-install-q2oy9a9p/python-poppler/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-iawnoe98/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/ivan/.local/include/python3.8/python-poppler
         cwd: /tmp/pip-install-q2oy9a9p/python-poppler/
    Complete output (73 lines):
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-x86_64-3.8
    creating build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/__init__.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/pagetransition.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/image.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/document.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/page.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/rectangle.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/_version.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/embeddedfile.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/destination.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/pagerenderer.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/utilities.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/font.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/toc.py -> build/lib.linux-x86_64-3.8/poppler
    creating build/lib.linux-x86_64-3.8/poppler/cpp
    copying src/poppler/cpp/__init__.py -> build/lib.linux-x86_64-3.8/poppler/cpp
    running egg_info
    writing src/python_poppler.egg-info/PKG-INFO
    writing dependency_links to src/python_poppler.egg-info/dependency_links.txt
    writing top-level names to src/python_poppler.egg-info/top_level.txt
    reading manifest file 'src/python_poppler.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    writing manifest file 'src/python_poppler.egg-info/SOURCES.txt'
    running build_ext
    Traceback (most recent call last):
      File "/tmp/pip-install-q2oy9a9p/python-poppler/setup.py", line 24, in run
        out = subprocess.check_output(["cmake", "--version"])
      File "/usr/lib/python3.8/subprocess.py", line 411, in check_output
        return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
      File "/usr/lib/python3.8/subprocess.py", line 489, in run
        with Popen(*popenargs, **kwargs) as process:
      File "/usr/lib/python3.8/subprocess.py", line 854, in __init__
        self._execute_child(args, executable, preexec_fn, close_fds,
      File "/usr/lib/python3.8/subprocess.py", line 1702, in _execute_child
        raise child_exception_type(errno_num, err_msg, err_filename)
    FileNotFoundError: [Errno 2] No such file or directory: 'cmake'
    
    During handling of the above exception, another exception occurred:
    
    Traceback (most recent call last):
      File "<string>", line 1, in <module>
      File "/tmp/pip-install-q2oy9a9p/python-poppler/setup.py", line 76, in <module>
        setup(
      File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 144, in setup
        return distutils.core.setup(**attrs)
      File "/usr/lib/python3.8/distutils/core.py", line 148, in setup
        dist.run_commands()
      File "/usr/lib/python3.8/distutils/dist.py", line 966, in run_commands
        self.run_command(cmd)
      File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
        cmd_obj.run()
      File "/usr/lib/python3/dist-packages/setuptools/command/install.py", line 61, in run
        return orig.install.run(self)
      File "/usr/lib/python3.8/distutils/command/install.py", line 589, in run
        self.run_command('build')
      File "/usr/lib/python3.8/distutils/cmd.py", line 313, in run_command
        self.distribution.run_command(command)
      File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
        cmd_obj.run()
      File "/usr/lib/python3.8/distutils/command/build.py", line 135, in run
        self.run_command(cmd_name)
      File "/usr/lib/python3.8/distutils/cmd.py", line 313, in run_command
        self.distribution.run_command(command)
      File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
        cmd_obj.run()
      File "/tmp/pip-install-q2oy9a9p/python-poppler/setup.py", line 26, in run
        raise RuntimeError(
    RuntimeError: CMake must be installed to build the following extensions: poppler.cpp.modules
    ----------------------------------------
ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-q2oy9a9p/python-poppler/setup.py'"'"'; __file__='"'"'/tmp/pip-install-q2oy9a9p/python-poppler/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-iawnoe98/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/ivan/.local/include/python3.8/python-poppler Check the logs for full command output.
ivan@Ivan-PC:~/python-poppler$ cmake

Команда «cmake» не найдена, но может быть установлена с помощью:

sudo snap install cmake  # version 3.18.4, or
sudo apt  install cmake  # version 3.16.3-1ubuntu1

See 'snap info cmake' for additional versions.

ivan@Ivan-PC:~/python-poppler$ sudo apt install cmake
Чтение списков пакетов… Готово
Построение дерева зависимостей       
Чтение информации о состоянии… Готово
Следующие пакеты устанавливались автоматически и больше не требуются:
  libfprint-2-tod1 libllvm9 python3-click python3-colorama
Для их удаления используйте «sudo apt autoremove».
Будут установлены следующие дополнительные пакеты:
  cmake-data libjsoncpp1 librhash0
Предлагаемые пакеты:
  cmake-doc ninja-build
Следующие НОВЫЕ пакеты будут установлены:
  cmake cmake-data libjsoncpp1 librhash0
Обновлено 0 пакетов, установлено 4 новых пакетов, для удаления отмечено 0 пакетов, и 1 пакетов не обновлено.
Необходимо скачать 5 470 kB архивов.
После данной операции объём занятого дискового пространства возрастёт на 28,3 MB.
Хотите продолжить? [Д/н] y
Пол:1 http://ru.archive.ubuntu.com/ubuntu focal/main amd64 cmake-data all 3.16.3-1ubuntu1 [1 612 kB]
Пол:2 http://ru.archive.ubuntu.com/ubuntu focal/main amd64 libjsoncpp1 amd64 1.7.4-3.1ubuntu2 [75,6 kB]
Пол:3 http://ru.archive.ubuntu.com/ubuntu focal/main amd64 librhash0 amd64 1.3.9-1 [113 kB]
Пол:4 http://ru.archive.ubuntu.com/ubuntu focal/main amd64 cmake amd64 3.16.3-1ubuntu1 [3 669 kB]
Получено 5 470 kB за 4с (1 461 kB/s)   
Выбор ранее не выбранного пакета cmake-data.
(Чтение базы данных … на данный момент установлено 243974 файла и каталога.)
Подготовка к распаковке …/cmake-data_3.16.3-1ubuntu1_all.deb …
Распаковывается cmake-data (3.16.3-1ubuntu1) …
Выбор ранее не выбранного пакета libjsoncpp1:amd64.
Подготовка к распаковке …/libjsoncpp1_1.7.4-3.1ubuntu2_amd64.deb …
Распаковывается libjsoncpp1:amd64 (1.7.4-3.1ubuntu2) …
Выбор ранее не выбранного пакета librhash0:amd64.
Подготовка к распаковке …/librhash0_1.3.9-1_amd64.deb …
Распаковывается librhash0:amd64 (1.3.9-1) …
Выбор ранее не выбранного пакета cmake.
Подготовка к распаковке …/cmake_3.16.3-1ubuntu1_amd64.deb …
Распаковывается cmake (3.16.3-1ubuntu1) …
Настраивается пакет librhash0:amd64 (1.3.9-1) …
Настраивается пакет cmake-data (3.16.3-1ubuntu1) …
Настраивается пакет libjsoncpp1:amd64 (1.7.4-3.1ubuntu2) …
Настраивается пакет cmake (3.16.3-1ubuntu1) …
Обрабатываются триггеры для man-db (2.9.1-1) …
Обрабатываются триггеры для libc-bin (2.31-0ubuntu9.1) …
ivan@Ivan-PC:~/python-poppler$ pip3 install python-poppler
Collecting python-poppler
  Using cached python-poppler-0.2.2.tar.gz (595 kB)
Building wheels for collected packages: python-poppler
  Building wheel for python-poppler (setup.py) ... error
  ERROR: Command errored out with exit status 1:
   command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-4bimklgq/python-poppler/setup.py'"'"'; __file__='"'"'/tmp/pip-install-4bimklgq/python-poppler/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-tm8j4way
       cwd: /tmp/pip-install-4bimklgq/python-poppler/
  Complete output (91 lines):
  running bdist_wheel
  running build
  running build_py
  creating build
  creating build/lib.linux-x86_64-3.8
  creating build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/__init__.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/pagetransition.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/image.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/document.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/page.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/rectangle.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/_version.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/embeddedfile.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/destination.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/pagerenderer.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/utilities.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/font.py -> build/lib.linux-x86_64-3.8/poppler
  copying src/poppler/toc.py -> build/lib.linux-x86_64-3.8/poppler
  creating build/lib.linux-x86_64-3.8/poppler/cpp
  copying src/poppler/cpp/__init__.py -> build/lib.linux-x86_64-3.8/poppler/cpp
  running egg_info
  writing src/python_poppler.egg-info/PKG-INFO
  writing dependency_links to src/python_poppler.egg-info/dependency_links.txt
  writing top-level names to src/python_poppler.egg-info/top_level.txt
  reading manifest file 'src/python_poppler.egg-info/SOURCES.txt'
  reading manifest template 'MANIFEST.in'
  writing manifest file 'src/python_poppler.egg-info/SOURCES.txt'
  running build_ext
  -- The C compiler identification is GNU 9.3.0
  -- The CXX compiler identification is GNU 9.3.0
  -- Check for working C compiler: /usr/bin/cc
  -- Check for working C compiler: /usr/bin/cc -- works
  -- Detecting C compiler ABI info
  -- Detecting C compiler ABI info - done
  -- Detecting C compile features
  -- Detecting C compile features - done
  -- Check for working CXX compiler: /usr/bin/c++
  -- Check for working CXX compiler: /usr/bin/c++ -- works
  -- Detecting CXX compiler ABI info
  -- Detecting CXX compiler ABI info - done
  -- Detecting CXX compile features
  -- Detecting CXX compile features - done
  -- Found PythonInterp: /usr/bin/python3 (found version "3.8.5")
  -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so
  -- Performing Test HAS_CPP14_FLAG
  -- Performing Test HAS_CPP14_FLAG - Success
  -- pybind11 v2.5.0
  -- Found PkgConfig: /usr/bin/pkg-config (found version "0.29.1")
  -- Checking for module 'poppler-cpp>=0.26.0'
  --   No package 'poppler-cpp' found
  CMake Error at /usr/share/cmake-3.16/Modules/FindPkgConfig.cmake:463 (message):
    A required package was not found
  Call Stack (most recent call first):
    /usr/share/cmake-3.16/Modules/FindPkgConfig.cmake:643 (_pkg_check_modules_internal)
    CMakeLists.txt:14 (pkg_check_modules)
  
  
  -- Configuring incomplete, errors occurred!
  See also "/tmp/pip-install-4bimklgq/python-poppler/build/temp.linux-x86_64-3.8/CMakeFiles/CMakeOutput.log".
  Traceback (most recent call last):
    File "<string>", line 1, in <module>
    File "/tmp/pip-install-4bimklgq/python-poppler/setup.py", line 76, in <module>
      setup(
    File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 144, in setup
      return distutils.core.setup(**attrs)
    File "/usr/lib/python3.8/distutils/core.py", line 148, in setup
      dist.run_commands()
    File "/usr/lib/python3.8/distutils/dist.py", line 966, in run_commands
      self.run_command(cmd)
    File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
      cmd_obj.run()
    File "/usr/lib/python3/dist-packages/wheel/bdist_wheel.py", line 223, in run
      self.run_command('build')
    File "/usr/lib/python3.8/distutils/cmd.py", line 313, in run_command
      self.distribution.run_command(command)
    File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
      cmd_obj.run()
    File "/usr/lib/python3.8/distutils/command/build.py", line 135, in run
      self.run_command(cmd_name)
    File "/usr/lib/python3.8/distutils/cmd.py", line 313, in run_command
      self.distribution.run_command(command)
    File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
      cmd_obj.run()
    File "/tmp/pip-install-4bimklgq/python-poppler/setup.py", line 39, in run
      self.build_extension(ext)
    File "/tmp/pip-install-4bimklgq/python-poppler/setup.py", line 68, in build_extension
      subprocess.check_call(
    File "/usr/lib/python3.8/subprocess.py", line 364, in check_call
      raise CalledProcessError(retcode, cmd)
  subprocess.CalledProcessError: Command '['cmake', '/tmp/pip-install-4bimklgq/python-poppler', '-DCMAKE_LIBRARY_OUTPUT_DIRECTORY=/tmp/pip-install-4bimklgq/python-poppler/build/lib.linux-x86_64-3.8/poppler/cpp', '-DPYTHON_EXECUTABLE=/usr/bin/python3', '-DCMAKE_BUILD_TYPE=Release']' returned non-zero exit status 1.
  ----------------------------------------
  ERROR: Failed building wheel for python-poppler
  Running setup.py clean for python-poppler
Failed to build python-poppler
Installing collected packages: python-poppler
    Running setup.py install for python-poppler ... error
    ERROR: Command errored out with exit status 1:
     command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-4bimklgq/python-poppler/setup.py'"'"'; __file__='"'"'/tmp/pip-install-4bimklgq/python-poppler/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-8m_vwsdt/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/ivan/.local/include/python3.8/python-poppler
         cwd: /tmp/pip-install-4bimklgq/python-poppler/
    Complete output (93 lines):
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-x86_64-3.8
    creating build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/__init__.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/pagetransition.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/image.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/document.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/page.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/rectangle.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/_version.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/embeddedfile.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/destination.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/pagerenderer.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/utilities.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/font.py -> build/lib.linux-x86_64-3.8/poppler
    copying src/poppler/toc.py -> build/lib.linux-x86_64-3.8/poppler
    creating build/lib.linux-x86_64-3.8/poppler/cpp
    copying src/poppler/cpp/__init__.py -> build/lib.linux-x86_64-3.8/poppler/cpp
    running egg_info
    writing src/python_poppler.egg-info/PKG-INFO
    writing dependency_links to src/python_poppler.egg-info/dependency_links.txt
    writing top-level names to src/python_poppler.egg-info/top_level.txt
    reading manifest file 'src/python_poppler.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    writing manifest file 'src/python_poppler.egg-info/SOURCES.txt'
    running build_ext
    -- The C compiler identification is GNU 9.3.0
    -- The CXX compiler identification is GNU 9.3.0
    -- Check for working C compiler: /usr/bin/cc
    -- Check for working C compiler: /usr/bin/cc -- works
    -- Detecting C compiler ABI info
    -- Detecting C compiler ABI info - done
    -- Detecting C compile features
    -- Detecting C compile features - done
    -- Check for working CXX compiler: /usr/bin/c++
    -- Check for working CXX compiler: /usr/bin/c++ -- works
    -- Detecting CXX compiler ABI info
    -- Detecting CXX compiler ABI info - done
    -- Detecting CXX compile features
    -- Detecting CXX compile features - done
    -- Found PythonInterp: /usr/bin/python3 (found version "3.8.5")
    -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so
    -- Performing Test HAS_CPP14_FLAG
    -- Performing Test HAS_CPP14_FLAG - Success
    -- pybind11 v2.5.0
    -- Found PkgConfig: /usr/bin/pkg-config (found version "0.29.1")
    -- Checking for module 'poppler-cpp>=0.26.0'
    --   No package 'poppler-cpp' found
    CMake Error at /usr/share/cmake-3.16/Modules/FindPkgConfig.cmake:463 (message):
      A required package was not found
    Call Stack (most recent call first):
      /usr/share/cmake-3.16/Modules/FindPkgConfig.cmake:643 (_pkg_check_modules_internal)
      CMakeLists.txt:14 (pkg_check_modules)
    
    
    -- Configuring incomplete, errors occurred!
    See also "/tmp/pip-install-4bimklgq/python-poppler/build/temp.linux-x86_64-3.8/CMakeFiles/CMakeOutput.log".
    Traceback (most recent call last):
      File "<string>", line 1, in <module>
      File "/tmp/pip-install-4bimklgq/python-poppler/setup.py", line 76, in <module>
        setup(
      File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 144, in setup
        return distutils.core.setup(**attrs)
      File "/usr/lib/python3.8/distutils/core.py", line 148, in setup
        dist.run_commands()
      File "/usr/lib/python3.8/distutils/dist.py", line 966, in run_commands
        self.run_command(cmd)
      File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
        cmd_obj.run()
      File "/usr/lib/python3/dist-packages/setuptools/command/install.py", line 61, in run
        return orig.install.run(self)
      File "/usr/lib/python3.8/distutils/command/install.py", line 589, in run
        self.run_command('build')
      File "/usr/lib/python3.8/distutils/cmd.py", line 313, in run_command
        self.distribution.run_command(command)
      File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
        cmd_obj.run()
      File "/usr/lib/python3.8/distutils/command/build.py", line 135, in run
        self.run_command(cmd_name)
      File "/usr/lib/python3.8/distutils/cmd.py", line 313, in run_command
        self.distribution.run_command(command)
      File "/usr/lib/python3.8/distutils/dist.py", line 985, in run_command
        cmd_obj.run()
      File "/tmp/pip-install-4bimklgq/python-poppler/setup.py", line 39, in run
        self.build_extension(ext)
      File "/tmp/pip-install-4bimklgq/python-poppler/setup.py", line 68, in build_extension
        subprocess.check_call(
      File "/usr/lib/python3.8/subprocess.py", line 364, in check_call
        raise CalledProcessError(retcode, cmd)
    subprocess.CalledProcessError: Command '['cmake', '/tmp/pip-install-4bimklgq/python-poppler', '-DCMAKE_LIBRARY_OUTPUT_DIRECTORY=/tmp/pip-install-4bimklgq/python-poppler/build/lib.linux-x86_64-3.8/poppler/cpp', '-DPYTHON_EXECUTABLE=/usr/bin/python3', '-DCMAKE_BUILD_TYPE=Release']' returned non-zero exit status 1.
    ----------------------------------------
ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-4bimklgq/python-poppler/setup.py'"'"'; __file__='"'"'/tmp/pip-install-4bimklgq/python-poppler/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-8m_vwsdt/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/ivan/.local/include/python3.8/python-poppler Check the logs for full command output.
ivan@Ivan-PC:~/python-poppler$ cmake --version
cmake version 3.16.3

CMake suite maintained and supported by Kitware (kitware.com/cmake).
ivan@Ivan-PC:~/python-poppler$ 
ivan@Ivan-PC:~/python-poppler$ cd /tmp
ivan@Ivan-PC:/tmp$ ls
config-err-EPqx9V                                                       systemd-private-328ec3b4a37a48d69ff7953e11d8d8a1-ModemManager.service-Q1AJeg
